Frame Count, Hist. Correlation, Time per frame FPGA, Time per frame OpenCV 
0,99.9919,337.273,1.10924
1,99.992,342.01,1.19811
2,99.9745,341.999,0.492881
3,99.974,337.997,0.323391
4,99.9573,337.996,0.28239
5,99.9586,337.984,0.318491
6,99.9653,339.991,0.285851
7,99.9659,338.013,0.291501
8,99.968,338.004,0.293191
9,99.9684,337.996,0.337571
10,99.9686,338.003,0.295091
11,99.9567,338.019,0.343011
12,99.9469,337.99,0.280961
13,99.9403,335.968,0.27466
14,99.9401,338.003,0.582451
15,99.9413,338.01,0.270941
16,99.9431,337.999,0.321441
17,99.9443,338.005,0.31921
18,99.9449,342.004,0.32226
19,99.9487,340,0.321811
20,99.9468,342.007,0.255541
21,99.9445,335.967,0.279661
22,99.9396,338.001,0.31936
23,99.9405,338.001,0.320911
24,99.942,340.001,0.272321
25,99.9429,336.012,0.275221
26,99.9456,339.995,0.276721
27,99.9422,338.029,0.436332
28,99.9495,337.948,0.32617
29,99.9463,342.003,0.28452
30,99.9573,337.999,0.24413
31,99.9582,336.007,0.291351
32,99.9581,338.005,0.327941
33,99.9576,338.001,0.328321
34,99.9578,338.001,0.328281
35,99.9578,339.972,0.326731
36,99.9572,340.033,0.28513
37,99.9589,339.979,0.521932
38,99.9601,338.005,0.395771
39,99.9611,339.995,0.482901
40,99.9592,336.012,0.401751
41,99.9597,341.99,0.290831
42,99.9581,338.007,0.333581
43,99.9579,342.001,0.332761
44,99.959,339.974,0.331831
45,99.9465,340.035,0.284651
46,99.931,335.969,0.319161
47,99.94,342.005,0.278201
48,99.9474,338.001,0.279921
49,99.9456,337.997,0.281781
50,99.937,340.003,0.28136
51,99.9346,338.012,0.322211
52,99.9392,338.001,0.323871
53,99.9397,337.964,0.284321
54,99.9426,338.015,0.320451
55,99.9499,339.994,0.284821
56,99.9447,336.002,0.327841
57,99.9471,340.01,0.339491
58,99.9496,336.013,0.323761
59,99.9475,335.991,0.280231
60,99.9484,335.977,0.346011
61,99.9477,337.999,0.327071
62,99.9466,342.004,0.331641
63,99.9485,336.005,0.289191
64,99.9471,335.999,0.288051
65,99.9452,338.01,0.289121
66,99.9441,340.001,0.27919
67,99.9416,337.973,0.326301
68,99.939,340,0.313491
69,99.9366,340.003,0.321461
70,99.9416,338.002,0.323091
71,99.9463,338.004,0.323991
72,99.9411,340.035,0.335571
73,99.9361,341.97,0.27479
74,99.9304,338.002,0.31905
75,99.9294,342.002,0.315251
76,99.9276,340.016,0.369621
77,99.9296,337.964,0.317981
78,99.9312,337.99,0.273521
79,99.9348,336.005,0.272551
80,99.938,340.009,0.271981
81,99.9411,338.002,0.315911
82,99.9402,341.999,0.311781
83,99.9441,338.003,0.286431
84,99.9433,339.965,0.381151
85,99.9439,340.02,0.313731
86,99.9473,337.992,0.313431
87,99.9489,342.007,0.377851
88,99.947,342.002,0.317841
89,99.9463,340.004,0.387941
90,99.9474,338.002,0.31296
91,99.9463,341.992,0.27391
92,99.9461,338.008,0.282001
93,99.9473,337.965,0.279721
94,99.9482,344.001,0.283821
95,99.9478,338.003,0.31973
96,99.9476,340.013,0.367222
97,99.9477,343.994,0.313401
98,99.9483,340.001,0.318681
99,99.9493,342.007,0.401832
100,99.9485,343.997,0.311061
101,99.9486,339.999,0.319271
102,99.9469,340.001,0.315131
103,99.9459,337.972,0.313621
104,99.9454,340.029,0.271261
105,99.9471,341.969,0.436062
106,99.9475,338.013,0.374961
107,99.9475,343.996,0.308801
108,99.9461,339.999,0.391532
109,99.9449,342.005,0.317221
110,99.944,341.999,0.351431
111,99.9441,342.001,0.31145
112,99.9428,344.007,0.373991
113,99.9442,339.99,0.268361
114,99.9432,338.007,0.273441
115,99.9442,342.009,0.315221
116,99.9431,337.994,0.281631
117,99.9445,335.974,0.27769
118,99.9432,340.008,0.272591
119,99.944,339.996,0.270881
120,99.9438,344.009,0.314181
121,99.9461,337.996,0.316801
122,99.9452,340.008,0.316431
123,99.9462,339.999,0.316821
124,99.9458,340,0.275441
125,99.9419,337.971,0.313571
126,99.9426,340.005,0.312741
127,99.9397,342.001,0.294351
128,99.9393,338.002,0.273261
129,99.942,342.007,0.316281
130,99.9434,339.996,0.273141
131,99.9435,340.005,0.317241
132,99.944,339.999,0.276461
133,99.9414,338.004,0.323551
134,99.9404,342.002,0.259031
135,99.9387,337.977,0.309281
136,99.9388,341.995,0.308661
137,99.9406,340.008,0.391891
138,99.9421,343.997,0.314921
139,99.9436,340.006,0.345241
140,99.9407,343.998,0.318571
141,99.9351,339.996,0.348071
142,99.9325,338.005,0.27099
143,99.9317,338.006,0.277351
144,99.9319,335.971,0.27859
145,99.9315,338.011,0.281801
146,99.9303,335.994,0.266771
147,99.9294,340.01,0.313661
148,99.9309,342.011,0.27473
149,99.9426,341.992,0.324531
150,99.9467,338.019,0.325481
151,99.9384,341.984,0.322911
152,99.9367,340.002,0.321831
153,99.9441,340.004,0.326681
154,99.9435,341.966,0.280741
155,99.9419,338.001,0.284381
156,99.9418,336.009,0.326121
157,99.9444,340.002,0.327881
158,99.9438,338.001,0.285881
159,99.9431,340.009,0.326241
160,99.9444,342.002,0.325621
161,99.944,339.968,0.287511
162,99.9442,338.012,0.391542
163,99.9441,336.009,0.397182
164,99.9433,339.991,0.327701
165,99.9441,342,0.325981
166,99.9432,341.997,0.285761
167,99.9414,338.004,0.323081
168,99.9414,342.008,0.327291
169,99.9433,340,0.327101
170,99.9431,339.969,0.322551
171,99.9435,338.035,0.338961
172,99.9439,339.967,0.285741
173,99.9439,340.007,0.327061
174,99.9445,340.022,0.389011
175,99.9453,341.99,0.393781
176,99.9431,339.989,0.289191
177,99.9434,338.01,0.326591
178,99.9429,339.997,0.286551
179,99.9406,342.002,0.326211
180,99.9418,339.98,0.391212
181,99.9436,339.997,0.283201
182,99.9418,339.998,0.287882
183,99.9415,336.003,0.285421
184,99.9428,336.007,0.326671
185,99.9419,338.008,0.322071
186,99.9411,339.994,0.277321
187,99.9425,342.008,0.327861
188,99.9432,340.01,0.596762
189,99.9428,341.962,0.326981
190,99.9433,338,0.323781
191,99.9404,339.997,0.276741
192,99.9411,338.011,0.321192
193,99.9419,340.003,0.335071
194,99.9404,341.996,0.279801
195,99.9423,340.014,0.326031
196,99.9444,337.994,0.285571
197,99.9467,338.003,0.287111
198,99.9415,339.979,0.324532
199,99.9373,339.995,0.322481
200,99.936,340.005,0.275071
201,99.9397,338.009,0.323351
202,99.9444,337.998,0.323322
203,99.944,336.009,0.384682
204,99.9421,339.998,0.280341
205,99.9371,339.97,0.286691
206,99.9367,340.005,0.325331
207,99.9367,341.999,0.286162
208,99.9423,340.002,0.257171
209,99.9482,340.003,0.283701
210,99.9454,342.001,0.289351
211,99.9429,338.001,0.279681
212,99.9427,338.004,0.285041
213,99.9429,338.006,0.327511
214,99.9433,342.006,0.545532
215,99.9433,341.997,0.330301
216,99.9431,341.97,0.327101
217,99.9445,337.999,0.285311
218,99.9443,342.009,0.333541
219,99.9452,340.002,0.327092
220,99.9437,341.996,0.295391
221,99.9437,338.013,0.331952
222,99.9446,339.997,0.328311
223,99.9427,336.001,0.285341
224,99.9422,335.974,0.286131
225,99.9427,338.004,0.280911
226,99.9413,336.006,0.290011
227,99.943,341.997,0.285711
228,99.9422,340.001,0.280751
229,99.9444,338.004,0.280882
230,99.9433,340.017,0.373081
231,99.9436,342.001,0.393691
232,99.9425,339.996,0.326251
233,99.9423,339.972,0.391311
234,99.9436,341.993,0.284641
235,99.9406,342.004,0.285441
236,99.9432,338.001,0.285142
237,99.9427,336.007,0.289301
238,99.9424,340.013,0.287302
239,99.9432,337.994,0.321392
240,99.9426,340.014,0.327221
241,99.9425,341.992,0.275101
242,99.9442,337.969,0.344231
243,99.9423,342.005,0.287911
244,99.9425,343.999,0.325791
245,99.943,340.009,0.327322
246,99.9419,342.001,0.394022
247,99.9424,339.996,0.331172
248,99.9415,342.001,0.327841
249,99.9428,342.001,0.285741
250,99.9418,336.004,0.286261
251,99.9409,338.001,0.286601
252,99.9435,338.006,0.326582
253,99.9435,341.972,0.326881
254,99.9423,341.999,0.325472
255,99.9407,340.005,0.380641
256,99.9361,342.016,0.266641
257,99.9388,337.994,0.281341
258,99.9431,341.992,0.271741
259,99.9453,340.041,0.273191
260,99.9486,337.974,0.279141
261,99.9463,335.97,0.273241
262,99.9432,339.996,0.277791
263,99.9407,336.006,0.335021
264,99.9395,340.016,0.304582
265,99.9395,335.99,0.279151
266,99.939,340.007,0.326001
267,99.9416,338.004,0.284041
268,99.9401,338.008,0.340521
269,99.9396,342.021,0.328671
270,99.9386,341.978,0.324272
271,99.9381,339.977,0.322552
272,99.936,342.001,0.323041
273,99.9375,337.996,0.329351
274,99.9424,342.001,0.246941
275,99.9463,338.004,0.331241
276,99.9442,340.003,0.298961
277,99.9481,336.007,0.288551
278,99.9466,339.969,0.279361
279,99.9436,340.006,0.283731
280,99.9461,336.005,0.326141
281,99.9462,337.999,0.327141
282,99.9426,340.001,0.327452
283,99.9417,338.006,0.287251
284,99.9398,337.999,0.428772
285,99.9406,338.008,0.328422
286,99.9406,337.969,0.331442
287,99.9421,340.004,0.322461
288,99.9431,342.015,0.334332
289,99.94,339.99,0.282391
290,99.9467,338.004,0.337101
291,99.9431,337.999,0.287102
292,99.9431,340.005,0.287531
293,99.9432,336.008,0.327271
294,99.945,339.968,0.327641
295,99.9446,340.015,0.394172
296,99.9442,337.99,0.327461
297,99.9427,338.009,0.328291
298,99.9462,340.002,0.327761
299,99.9439,339.999,0.286561
300,99.9438,334.011,0.394262
301,99.9403,341.999,0.282011
302,99.9437,338.003,0.444912
303,99.9422,337.968,0.283961
304,99.9421,338.005,0.281381
305,99.9333,340.001,0.279441
306,99.9475,338.005,0.303011
307,99.9417,340.03,0.487472
308,99.9438,337.976,0.286771
309,99.9431,338.006,0.284851
310,99.9428,339.991,0.426062
311,99.9441,342.019,0.391202
312,99.9413,339.963,0.285031
313,99.9446,340.009,0.287741
314,99.9461,338.002,0.290021
315,99.9463,338.005,0.285262
316,99.9454,337.999,0.326492
317,99.9446,340.004,0.332072
318,99.9432,342.001,0.247201
319,99.9437,337.979,0.320721
320,99.9427,341.991,0.281211
321,99.943,340.008,0.323881
322,99.9441,342,0.271562
323,99.9455,336.008,0.272531
324,99.9444,344.026,0.392881
325,99.945,341.99,0.328001
326,99.9435,339.982,0.286062
327,99.9456,338.007,0.459713
328,99.9446,340.001,0.245651
329,99.9443,337.971,0.279131
330,99.9439,340.005,0.295732
331,99.9461,338.012,0.286392
332,99.942,337.996,0.291532
333,99.9444,336.019,0.329562
334,99.9433,341.99,0.287461
335,99.9436,337.999,0.326101
336,99.9418,340.002,0.275571
337,99.9449,336.011,0.331381
338,99.9432,341.967,0.249841
339,99.9444,340.004,0.322121
340,99.9445,340.003,0.324331
341,99.9433,341.995,0.278462
342,99.9408,338.01,0.247861
343,99.942,336,0.281811
344,99.9412,340.006,0.279931
345,99.942,340.011,0.258821
346,99.9313,337.998,0.299372
347,99.9337,335.982,0.379042
348,99.9375,343.99,0.238821
349,99.9409,338.02,0.375891
350,99.9428,341.984,0.283661
351,99.9434,338.009,0.276821
352,99.9426,338.001,0.315352
353,99.9417,342.004,0.275151
354,99.9418,335.978,0.375342
355,99.9421,339.991,0.268361
356,99.9417,340.017,0.375052
357,99.9399,341.992,0.312192
358,99.941,339.998,0.276892
359,99.9407,338.003,0.242762
360,99.9384,338.008,0.425062
361,99.9372,338.005,0.316112
362,99.9397,340.005,0.277211
363,99.9382,342,0.316111
364,99.9432,341.969,0.280281
365,99.9419,342.006,0.375682
366,99.9446,340.002,0.381962
367,99.9441,341.996,0.312482
368,99.9463,342.003,0.276112
369,99.9475,337.999,0.276211
370,99.9477,338.004,0.276171
371,99.9446,338.013,0.270201
372,99.9429,337.999,0.313822
373,99.9434,339.968,0.275951
374,99.9425,336.004,0.275352
375,99.943,338.011,0.375002
376,99.944,344.034,0.482272
377,99.9445,345.961,0.316021
378,99.9444,342.007,0.275051
379,99.9433,342.009,0.371182
380,99.9428,341.998,0.314162
381,99.9426,341.99,0.268682
382,99.9451,340.009,0.283552
383,99.9489,336.005,0.267221
384,99.9478,342,0.302331
385,99.9463,339.971,0.270601
386,99.948,340.018,0.375532
387,99.9462,339.984,0.312272
388,99.9464,344.002,0.312322
389,99.9475,338,0.272171
390,99.9481,340.018,0.314192
391,99.9484,341.989,0.312741
392,99.9489,342.007,0.309372
393,99.9485,337.997,0.308491
394,99.9485,337.974,0.311312
395,99.9482,342.001,0.268781
396,99.9464,340.006,0.311582
397,99.9473,338,0.272871
398,99.9461,338.017,0.373372
399,99.9471,341.99,0.312162
400,99.947,337.999,0.267171
401,99.9463,338.006,0.269341
402,99.9465,338.004,0.269071
403,99.9455,338.027,0.336112
404,99.9456,341.953,0.267182
405,99.9466,342.002,0.311312
406,99.9469,338.006,0.349222
407,99.9469,337.996,0.274672
408,99.9462,340.004,0.238392
409,99.9457,336.008,0.273912
410,99.9459,337.979,0.312072
411,99.9473,339.994,0.240361
412,99.9479,340.013,0.312442
413,99.9486,339.994,0.311501
414,99.948,340.009,0.271342
415,99.948,339.993,0.265951
416,99.9492,338.007,0.312932
417,99.9482,344.001,0.275792
418,99.9496,342.005,0.313502
419,99.9494,339.999,0.312342
420,99.9489,340.005,0.267281
421,99.9485,337.972,0.346632
422,99.9469,340,0.237931
423,99.9465,338.002,0.274441
424,99.9471,338.004,0.273982
425,99.9474,342.001,0.263491
426,99.9501,336.016,0.302122
427,99.9488,344.001,0.318182
428,99.9495,339.992,0.277231
429,99.9464,338.008,0.310002
430,99.9438,337.976,0.277932
431,99.9457,340.006,0.372742
432,99.9404,342.023,0.374232
433,99.9389,337.973,0.270952
434,99.9349,340.005,0.311171
435,99.9308,340.002,0.267372
436,99.9298,338.003,0.269051
437,99.9281,340.003,0.315712
438,99.9307,341.979,0.384432
439,99.9453,339.993,0.326752
440,99.9375,340.009,0.322702
441,99.9401,340,0.282872
442,99.9453,336.001,0.326272
443,99.9409,336.007,0.326092
444,99.9412,340.007,0.387272
445,99.9415,342.006,0.320882
446,99.9414,337.996,0.321942
447,99.9414,341.976,0.391913
448,99.9433,341.997,0.282222
449,99.9442,336.003,0.288262
450,99.9447,336.003,0.248141
451,99.9431,338.008,0.279631
452,99.9445,336.001,0.324832
453,99.9445,340.003,0.281392
454,99.9459,342.008,0.324692
455,99.9449,339.998,0.281051
456,99.9435,339.973,0.283711
457,99.9508,338.002,0.282161
458,99.9513,340.005,0.325472
459,99.9508,338.012,0.328032
460,99.9505,340,0.332672
461,99.947,338.001,0.322491
462,99.948,340.005,0.290652
463,99.9463,340.001,0.320582
464,99.9484,339.964,0.285181
465,99.9492,336.004,0.327082
466,99.9475,342.007,0.363742
467,99.9477,340.001,0.330782
468,99.9459,340.01,0.396062
469,99.9464,342.002,0.328011
470,99.9479,339.994,0.287911
471,99.9484,338.008,0.292132
472,99.9462,337.997,0.282341
473,99.9521,335.976,0.326622
474,99.94,342.007,0.284561
475,99.942,339.996,0.283131
476,99.942,338.007,0.284242
477,99.9398,336.006,0.325122
478,99.9399,340.001,0.280341
479,99.9404,338.005,0.322142
480,99.9415,338.007,0.320702
481,99.9403,341.974,0.386692
482,99.9533,342.011,0.421573
483,99.9399,341.985,0.325401
484,99.9353,338.003,0.246141
485,99.9431,336.011,0.289581
486,99.9416,339.998,0.322112
487,99.9428,340.005,0.325872
488,99.9427,338.006,0.283001
489,99.9484,338.002,0.286312
490,99.9499,337.964,0.245701
491,99.9515,338.009,0.286101
492,99.9449,340.006,0.277211
493,99.9437,337.997,0.278512
494,99.9441,338.006,0.247001
495,99.9442,340.007,0.276351
496,99.9433,340.007,0.322472
497,99.9433,340.001,0.284992
498,99.9444,339.968,0.271302
499,99.9452,338.005,0.325782
500,99.9453,342,0.260172
501,99.9456,338.007,0.285631
502,99.9457,337.997,0.280001
503,99.9452,340.016,0.284661
504,99.9457,337.996,0.325802
505,99.9457,339.973,0.319582
506,99.9457,342.038,0.331852
507,99.9483,341.963,0.283361
508,99.9504,336.013,0.271922
509,99.9501,339.994,0.283261
510,99.9491,338.01,0.333001
511,99.9498,340.008,0.329112
512,99.9485,339.994,0.333332
513,99.9499,336.017,0.389232
514,99.9526,338.003,0.591773
515,99.9476,335.958,0.251531
516,99.9493,336.005,0.278662
517,99.9433,338.01,0.288052
518,99.9429,340.052,0.398983
519,99.9452,341.957,0.284421
520,99.9337,335.966,0.320622
521,99.9493,342.011,0.322362
522,99.9504,342.037,0.319512
523,99.9499,337.964,0.320612
524,99.9525,338.005,0.264712
525,99.954,337.996,0.273572
526,99.9555,340.013,0.336172
527,99.9558,338.015,0.376192
528,99.9528,341.986,0.286092
529,99.9532,338.016,0.341912
530,99.9534,339.996,0.374872
531,99.9541,337.996,0.275472
532,99.9539,337.975,0.573313
533,99.9536,338.002,0.276872
534,99.9546,336.009,0.311622
535,99.952,340.017,0.465983
536,99.9531,341.993,0.316202
537,99.9516,337.999,0.315952
538,99.9535,344.005,0.316511
539,99.9633,343.995,0.345812
540,99.9285,337.979,0.326232
541,99.9403,341.994,0.324042
542,99.9393,340.023,0.391163
543,99.94,343.982,0.324952
544,99.9386,340.01,0.325892
545,99.9396,341.989,0.279951
546,99.9416,338.009,0.288952
547,99.9398,336.006,0.346962
548,99.9379,340.007,0.326242
549,99.9391,341.999,0.282752
550,99.9399,339.966,0.282672
551,99.9398,342.017,0.341302
552,99.9403,341.997,0.389873
553,99.9387,342.012,0.399213
554,99.9393,343.987,0.323662
555,99.9393,340.005,0.279582
556,99.9407,339.998,0.325442
557,99.9403,340.004,0.326202
558,99.9393,340.004,0.245642
559,99.9403,336,0.286622
560,99.9406,338.006,0.277971
561,99.9379,339.977,0.289802
562,99.9411,341.997,0.327892
563,99.9427,338.007,0.328872
564,99.9418,338.001,0.291002
565,99.9426,340.008,0.325492
566,99.9389,338.004,0.333762
567,99.9404,339.997,0.280332
568,99.9388,340.008,0.286972
569,99.9411,337.99,0.343042
570,99.9408,339.981,0.292252
571,99.9403,338.007,0.431453
572,99.9387,338.01,0.322972
573,99.939,338.003,0.330842
574,99.9395,339.996,0.289782
575,99.9399,338.01,0.330322
576,99.9382,341.999,0.329972
577,99.9417,338.002,0.282262
578,99.9391,339.969,0.281871
579,99.9393,340.018,0.331792
580,99.939,339.991,0.284302
581,99.9385,338.007,0.288681
582,99.939,338.003,0.329062
583,99.9395,342.01,0.410822
584,99.9372,341.997,0.324902
585,99.9374,342.016,0.427573
586,99.9389,339.99,0.327002
587,99.9401,341.972,0.389392
588,99.9401,340,0.331992
589,99.9434,340,0.288862
590,99.948,336.01,0.330032
591,99.9448,340.011,0.397442
